PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.131190e-09 1.381630e-09 1.687530e-09 2.061150e-09 2.517500e-09 3.074880e-09 3.755670e-09 4.587180e-09 5.602800e-09 6.843270e-09 8.358390e-09 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.116455e-02 1.227730e-02 1.363645e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484725e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706775e-02 4.076220e-02 4.527465e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754185e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007605e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496515e-01 1.546380e-01 1.599685e-01 1.652990e-01 1.709965e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953865e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914815e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560165e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067955e-01 4.203500e-01 4.348395e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311145e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674485e-01 5.737530e-01 5.801995e-01 5.866460e-01 5.932375e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341345e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778515e-01 6.853830e-01 6.930835e-01 7.007840e-01 7.086575e-01 7.165310e-01 7.245815e-01 7.326320e-01 7.408635e-01 7.490950e-01 7.575115e-01 7.659280e-01 7.745335e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217745e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464875e-01 8.496230e-01 8.527815e-01 8.559400e-01 8.591215e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784265e-01 8.816800e-01 8.849575e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981655e-01 9.014920e-01 9.048435e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183485e-01 9.217500e-01 9.251765e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389845e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529995e-01 9.565290e-01 9.600845e-01 9.636400e-01 9.672225e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816585e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
1.295000e+00 1.298750e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 -5.20953229e-03 2.79780682e+01 1.19608108e+01 1.19467537e+01 1.19467495e+01 1.19608144e+01 2.79780682e+01 -5.20953229e-03 0.00000000e+00 -3.91612052e+05
0.00000000e+00 0.00000000e+00 -3.93407524e+00 -1.99442196e+01 -1.99582980e+01 -1.99583035e+01 -1.99442529e+01 -3.93407524e+00 0.00000000e+00 0.00000000e+00 -3.91517131e+05
0.00000000e+00 -1.23120917e+03 -1.24512604e+03 -1.26085983e+03 -1.26087304e+03 -1.26087304e+03 -1.26085983e+03 -1.24512604e+03 -1.23120917e+03 0.00000000e+00 -3.85436542e+05
0.00000000e+00 -2.36745468e+03 -2.38055872e+03 -2.39603025e+03 -2.39604900e+03 -2.39604899e+03 -2.39603025e+03 -2.38055872e+03 -2.36745468e+03 0.00000000e+00 -3.80025248e+05
0.00000000e+00 -3.42094412e+03 -3.43331824e+03 -3.44855078e+03 -3.44856800e+03 -3.44856799e+03 -3.44855076e+03 -3.43331824e+03 -3.42094412e+03 0.00000000e+00 -3.75167389e+05
0.00000000e+00 -4.40154513e+03 -4.41324412e+03 -4.42824150e+03 -4.42825889e+03 -4.42825888e+03 -4.42824148e+03 -4.41324412e+03 -4.40154513e+03 0.00000000e+00 -3.70794343e+05
0.00000000e+00 -5.31800807e+03 -5.32907402e+03 -5.34384423e+03 -5.34385512e+03 -5.34385512e+03 -5.34384423e+03 -5.32907402e+03 -5.31800807e+03 0.00000000e+00 -3.66845914e+05
0.00000000e+00 -6.17765748e+03 -6.18812156e+03 -6.20267300e+03 -6.20269242e+03 -6.20269241e+03 -6.20267301e+03 -6.18812156e+03 -6.17765748e+03 0.00000000e+00 -3.63271663e+05
0.00000000e+00 -6.98619388e+03 -6.99609441e+03 -7.01043842e+03 -7.01045627e+03 -7.01045625e+03 -7.01043840e+03 -6.99609441e+03 -6.98619388e+03 0.00000000e+00 -3.60029562e+05
0.00000000e+00 -7.74910985e+03 -7.75845530e+03 -7.77260206e+03 -7.77261344e+03 -7.77261339e+03 -7.77260204e+03 -7.75845530e+03 -7.74910985e+03 0.00000000e+00 -3.57083406e+05
0.00000000e+00 -8.47050058e+03 -8.47933851e+03 -8.49329375e+03 -8.49331180e+03 -8.49331182e+03 -8.49329376e+03 -8.47933851e+03 -8.47050058e+03 0.00000000e+00 -3.54400394e+05
-9.49855713e+02 -9.20998503e+03 -9.21829743e+03 -9.23205278e+03 -9.23207113e+03 -9.23207116e+03 -9.23205281e+03 -9.21829743e+03 -9.20998503e+03 -9.49855713e+02 -3.49863519e+05
-1.85211415e+03 -9.90932551e+03 -9.91711424e+03 -9.93067660e+03 -9.93069509e+03 -9.93069507e+03 -9.93067663e+03 -9.91711424e+03 -9.90932551e+03 -1.85211415e+03 -3.45679152e+05
-2.71063165e+03 -1.05719447e+04 -1.05792948e+04 -1.05926337e+04 -1.05926522e+04 -1.05926522e+04 -1.05926337e+04 -1.05792948e+04 -1.05719447e+04 -2.71063165e+03 -3.41813671e+05
-3.52829904e+03 -1.12003869e+04 -1.12072678e+04 -1.12204630e+04 -1.12204751e+04 -1.12204750e+04 -1.12204630e+04 -1.12072678e+04 -1.12003869e+04 -3.52829904e+03 -3.38236602e+05
-4.30817561e+03 -1.17973055e+04 -1.18037508e+04 -1.18166976e+04 -1.18167166e+04 -1.18167166e+04 -1.18166976e+04 -1.18037508e+04 -1.17973055e+04 -4.30817561e+03 -3.34918868e+05
-5.05297442e+03 -1.23649618e+04 -1.23709596e+04 -1.23837779e+04 -1.23837970e+04 -1.23837970e+04 -1.23837779e+04 -1.23709596e+04 -1.23649618e+04 -5.05297442e+03 -3.31831974e+05
-5.76466348e+03 -1.29051169e+04 -1.29106990e+04 -1.29234182e+04 -1.29234375e+04 -1.29234374e+04 -1.29234182e+04 -1.29106990e+04 -1.29051169e+04 -5.76466348e+03 -3.28951901e+05
-6.44559279e+03 -1.34197177e+04 -1.34249183e+04 -1.34374338e+04 -1.34374532e+04 -1.34374533e+04 -1.34374338e+04 -1.34249183e+04 -1.34197177e+04 -6.44559279e+03 -3.26253578e+05
-7.09728084e+03 -1.39101256e+04 -1.39149382e+04 -1.39272952e+04 -1.39273148e+04 -1.39273148e+04 -1.39272952e+04 -1.39149382e+04 -1.39101256e+04 -7.09728084e+03 -3.23712955e+05
