PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.131190e-09 1.381630e-09 1.687530e-09 2.061150e-09 2.517500e-09 3.074880e-09 3.755670e-09 4.587180e-09 5.602800e-09 6.843270e-09 8.358390e-09 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.116455e-02 1.227730e-02 1.363645e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484725e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706775e-02 4.076220e-02 4.527465e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754185e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007605e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496515e-01 1.546380e-01 1.599685e-01 1.652990e-01 1.709965e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953865e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914815e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560165e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067955e-01 4.203500e-01 4.348395e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311145e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674485e-01 5.737530e-01 5.801995e-01 5.866460e-01 5.932375e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341345e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778515e-01 6.853830e-01 6.930835e-01 7.007840e-01 7.086575e-01 7.165310e-01 7.245815e-01 7.326320e-01 7.408635e-01 7.490950e-01 7.575115e-01 7.659280e-01 7.745335e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217745e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464875e-01 8.496230e-01 8.527815e-01 8.559400e-01 8.591215e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784265e-01 8.816800e-01 8.849575e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981655e-01 9.014920e-01 9.048435e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183485e-01 9.217500e-01 9.251765e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389845e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529995e-01 9.565290e-01 9.600845e-01 9.636400e-01 9.672225e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816585e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
1.295000e+00 1.298750e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 -2.62588587e-03 -5.92244891e+01 -1.22160864e+01 -1.21886549e+01 -1.21886590e+01 -1.22160726e+01 -5.92244891e+01 -2.62588587e-03 0.00000000e+00 -1.97316000e+05
0.00000000e+00 0.00000000e+00 -7.52795981e+01 -2.82897671e+01 -2.82623280e+01 -2.82623381e+01 -2.82897692e+01 -7.52795981e+01 0.00000000e+00 0.00000000e+00 -1.97268590e+05
0.00000000e+00 -6.20605406e+02 -6.99763698e+02 -6.53494139e+02 -6.53466031e+02 -6.53466034e+02 -6.53494116e+02 -6.99763698e+02 -6.20605406e+02 0.00000000e+00 -1.94221062e+05
0.00000000e+00 -1.19339792e+03 -1.27106047e+03 -1.22546841e+03 -1.22544295e+03 -1.22544295e+03 -1.22546841e+03 -1.27106047e+03 -1.19339792e+03 0.00000000e+00 -1.91510522e+05
0.00000000e+00 -1.72451493e+03 -1.80077504e+03 -1.75583358e+03 -1.75580725e+03 -1.75580724e+03 -1.75583364e+03 -1.80077504e+03 -1.72451493e+03 0.00000000e+00 -1.89078423e+05
0.00000000e+00 -2.21891403e+03 -2.29384453e+03 -2.24952206e+03 -2.24949556e+03 -2.24949556e+03 -2.24952204e+03 -2.29384453e+03 -2.21891403e+03 0.00000000e+00 -1.86889783e+05
0.00000000e+00 -2.68098902e+03 -2.75465240e+03 -2.71092192e+03 -2.71089203e+03 -2.71089203e+03 -2.71092192e+03 -2.75465240e+03 -2.68098902e+03 0.00000000e+00 -1.84913785e+05
0.00000000e+00 -3.11441381e+03 -3.18686200e+03 -3.14370083e+03 -3.14367499e+03 -3.14367500e+03 -3.14370081e+03 -3.18686200e+03 -3.11441381e+03 0.00000000e+00 -1.83124426e+05
0.00000000e+00 -3.52204229e+03 -3.59332848e+03 -3.55071688e+03 -3.55069016e+03 -3.55069015e+03 -3.55071688e+03 -3.59332848e+03 -3.52204229e+03 0.00000000e+00 -1.81499828e+05
0.00000000e+00 -3.90662169e+03 -3.97677990e+03 -3.93470101e+03 -3.93467083e+03 -3.93467083e+03 -3.93470098e+03 -3.97677990e+03 -3.90662169e+03 0.00000000e+00 -1.80020939e+05
0.00000000e+00 -4.27019283e+03 -4.33927529e+03 -4.29771063e+03 -4.29768378e+03 -4.29768384e+03 -4.29771069e+03 -4.33927529e+03 -4.27019283e+03 0.00000000e+00 -1.78670297e+05
-4.78627796e+02 -4.64276513e+03 -4.71073315e+03 -4.66970067e+03 -4.66967394e+03 -4.66967397e+03 -4.66970076e+03 -4.71073315e+03 -4.64276513e+03 -4.78627796e+02 -1.76379468e+05
-9.33109493e+02 -4.99494834e+03 -5.06182474e+03 -5.02131171e+03 -5.02128480e+03 -5.02128474e+03 -5.02131171e+03 -5.06182474e+03 -4.99494834e+03 -9.33109493e+02 -1.74258901e+05
-1.36534693e+03 -5.32842584e+03 -5.39427339e+03 -5.35424919e+03 -5.35422206e+03 -5.35422209e+03 -5.35424932e+03 -5.39427339e+03 -5.32842584e+03 -1.36534693e+03 -1.72289933e+05
-1.77674998e+03 -5.64443281e+03 -5.70925493e+03 -5.66974588e+03 -5.66971549e+03 -5.66971551e+03 -5.66974596e+03 -5.70925493e+03 -5.64443281e+03 -1.77674998e+03 -1.70455254e+05
-2.16880700e+03 -5.94425283e+03 -6.00808424e+03 -5.96902442e+03 -5.96899730e+03 -5.96899725e+03 -5.96902444e+03 -6.00808424e+03 -5.94425283e+03 -2.16880700e+03 -1.68737988e+05
-2.54282509e+03 -6.22896520e+03 -6.29181649e+03 -6.25325381e+03 -6.25322663e+03 -6.25322659e+03 -6.25325376e+03 -6.29181649e+03 -6.22896520e+03 -2.54282509e+03 -1.67121252e+05
-2.89972843e+03 -6.49939018e+03 -6.56129303e+03 -6.52323072e+03 -6.52320328e+03 -6.52320323e+03 -6.52323064e+03 -6.56129303e+03 -6.49939018e+03 -2.89972843e+03 -1.65590162e+05
-3.24062468e+03 -6.75643202e+03 -6.81741898e+03 -6.77979264e+03 -6.77976521e+03 -6.77976521e+03 -6.77979266e+03 -6.81741898e+03 -6.75643202e+03 -3.24062468e+03 -1.64128899e+05
-3.56619497e+03 -7.00069266e+03 -7.06077440e+03 -7.02359643e+03 -7.02356886e+03 -7.02356881e+03 -7.02359625e+03 -7.06077440e+03 -7.00069266e+03 -3.56619497e+03 -1.62721932e+05
